datetime,id,att_rating,def_rating,overall_rating
2023-09-30 14:00:00,89,1697.8326425228313,1533.6510944379422,3231.4837369607735
2023-09-30 14:00:00,78,1095.6284507482144,1541.408995928504,2637.0374466767184
2023-09-30 14:00:00,86,1932.0551401335085,1575.4896137823266,3507.544753915835
2023-09-30 14:00:00,92,950.4055937636263,1514.8631541984737,2465.2687479621
2023-09-30 14:00:00,73,1087.9537732793399,795.7595165940752,1883.713289873415
2023-09-30 14:00:00,83,1838.8810459500544,926.4739717608243,2765.3550177108787
2023-09-30 14:00:00,81,1345.8938737643819,1099.9101452559064,2445.8040190202883
2023-09-30 14:00:00,238,907.087663966297,1043.0672094869235,1950.1548734532205
2023-09-30 14:00:00,229,985.2349013820639,1301.999613365524,2287.234514747588
2023-09-30 14:00:00,88,1975.5042103097553,1254.1201377066666,3229.624348016422
2023-09-30 16:30:00,82,1548.32662732371,1436.4585224059306,2984.7851497296406
2023-09-30 16:30:00,87,1899.8869145553492,1344.2264642045845,3244.1133787599338
2023-10-01 13:00:00,249,1026.0035882468414,1630.2799626106057,2656.283550857447
2023-10-01 13:00:00,244,1516.9855966392859,1634.1886708571863,3151.174267496472
2023-10-02 19:00:00,228,1142.3253498156862,957.4290887509471,2099.7544385666333
2023-10-02 19:00:00,80,1408.2408545707383,1012.2193313406128,2420.460185911351
2023-10-03 18:30:00,256,1123.1963680136084,1530.94048246212,2654.1368504757284
2023-10-03 18:30:00,92,934.32826549998,1499.2438342521807,2433.5720997521607
2023-10-07 11:30:00,256,1111.5049089405022,1405.410854085719,2516.915763026221
2023-10-07 11:30:00,82,1579.3742956439216,1448.1499814790368,3027.5242771229587
2023-10-07 14:00:00,92,918.9227195539828,991.8178117190439,1910.7405312730266
2023-10-07 14:00:00,80,1428.6423741923072,1027.6248772866102,2456.2672514789174
2023-10-07 14:00:00,72,1404.0104998375552,814.2288751444124,2218.2393749819676
2023-10-07 14:00:00,73,1069.4844147290028,775.7434393133864,1845.227854042389
2023-10-07 14:00:00,228,1164.7670368215672,1085.1627765811145,2249.9298134026817
2023-10-07 14:00:00,238,864.9920968721059,1020.6255224810426,1885.6176193531485
2023-10-07 14:00:00,89,1688.2977562031294,1650.6986371044277,3338.996393307557
2023-10-07 14:00:00,244,1500.4756303920444,1643.723557176888,3144.1991875689328
2023-10-07 16:30:00,78,1094.7060624338578,1622.2660256032798,2716.972088037138
2023-10-07 16:30:00,249,1034.0175252541674,1631.2023509249623,2665.2198761791296
2023-10-08 13:00:00,220,1883.0333339845395,1322.6292416496728,3205.6625756342123
2023-10-08 13:00:00,87,1921.484137110261,1339.3271740317962,3260.811311142057
2023-10-08 13:00:00,81,1333.291701377425,1599.1123052889884,2932.4040066664134
2023-10-08 13:00:00,86,1908.4324486268467,1588.0917861692835,3496.5242347961303
2023-10-08 13:00:00,229,1014.3866930559992,1544.6055345569578,2558.992227612957
2023-10-08 13:00:00,71,1417.7330718725661,1522.3210349141862,2940.0541067867525
2023-10-08 15:30:00,83,1773.6184544155035,1338.3728351690168,3111.99128958452
2023-10-08 15:30:00,88,1891.2515128474051,1319.3827292412175,3210.6342420886226
2023-10-21 11:30:00,87,1876.3349844163195,867.4610161075788,2743.7960005238983
2023-10-21 11:30:00,72,1350.778358874389,859.3780278383538,2210.1563867127425
2023-10-21 14:00:00,73,1068.75687071982,1532.254205016451,2601.011075736271
2023-10-21 14:00:00,229,1026.738022596506,1545.3330785661406,2572.0711011626463
2023-10-21 14:00:00,244,1532.4281096737095,997.0538369993826,2529.4819466730924
2023-10-21 14:00:00,92,913.6866942736441,959.8653324373789,1873.552026711023
2023-10-21 14:00:00,88,1848.6862586054033,1365.004075325512,3213.6903339309156
2023-10-21 14:00:00,220,1840.6585003087002,1365.1944958916747,3205.852996200375
2023-10-21 14:00:00,86,1979.3078520292313,1620.3231951126836,3599.6310471419147
2023-10-21 14:00:00,78,1096.648892924454,1551.3906222008952,2648.039515125349
2023-10-21 14:00:00,249,1112.2051843724917,1388.3667741561028,2500.571958528594
2023-10-21 14:00:00,256,1128.5489888701184,1327.2231949673946,2455.772183837513
2023-10-21 16:30:00,80,1432.8619038294435,1393.4888127682534,2826.350716597697
2023-10-21 16:30:00,83,1718.5024768162668,1334.1533055318805,3052.655782348147
2023-10-21 19:00:00,238,887.4818859623424,1687.3970069160523,2574.8788928783947
2023-10-21 19:00:00,89,1651.5993863915048,1628.208848014191,3279.8082344056957
2023-10-22 15:30:00,71,1454.1494991774503,1622.6606364276197,3076.81013560507
2023-10-22 15:30:00,81,1309.7433702387937,1562.6958779841043,2872.4392482228977
2023-10-23 19:00:00,82,1559.6495628670991,1101.7455546107278,2661.3951174778267
2023-10-23 19:00:00,228,1148.1842587919539,1104.887509357937,2253.071768149891
2023-10-27 19:00:00,78,1063.1247202750617,1120.4253195331453,2183.5500398082067
2023-10-27 19:00:00,82,1540.9697979446817,1135.2697272601201,2676.239525204802
2023-10-28 11:30:00,80,1417.1070894214822,967.1086449264594,2384.2157343479416
2023-10-28 11:30:00,244,1562.3733017466327,1012.8086514073437,2575.1819531539763
2023-10-28 14:00:00,73,1048.2495823428735,959.573856201703,2007.8234385445767
2023-10-28 14:00:00,92,913.97817050932,980.3726208143253,1894.3507913236454
2023-10-28 14:00:00,83,1772.7656010250885,1722.3043382771746,3495.0699393022633
2023-10-28 14:00:00,238,852.5745546012201,1633.1338827072307,2485.708437308451
2023-10-28 16:30:00,229,1023.6023963972324,1605.9726561505367,2629.5750525477692
2023-10-28 16:30:00,86,1993.6583909913782,1623.458821311957,3617.1172123033352
2023-10-29 13:00:00,81,1249.7129575212282,879.6378083971002,2129.3507659183283
2023-10-29 13:00:00,72,1330.5185783156423,919.4084405559194,2249.927018871562
2023-10-29 14:00:00,71,1505.7407584629086,1348.4676008028732,2854.208359265782
2023-10-29 14:00:00,256,1107.3045830346398,1275.6319356819363,2382.936518716576
2023-10-29 14:00:00,220,1798.217170116413,1130.412884075828,2928.630054192241
2023-10-29 14:00:00,228,1122.6588840740628,1147.3288395502243,2269.9877236242874
2023-10-29 14:00:00,87,1900.7097256388784,1434.489750299762,3335.1994759386403
2023-10-29 14:00:00,249,1066.0822082288325,1363.992032933544,2430.0742411623764
2023-10-29 15:30:00,89,1611.9881917597631,1262.6620700641945,2874.6502618239574
2023-10-29 15:30:00,88,1951.0282638667209,1404.6152699572538,3355.6435338239744
2023-11-04 12:30:00,228,1117.2131305304215,1313.4362345759475,2430.6493651063693
2023-11-04 12:30:00,89,1561.21402724801,1268.1078236078358,2829.3218508558457
2023-11-04 15:00:00,244,1532.320758844338,883.0870542638329,2415.4078131081706
2023-11-04 15:00:00,81,1246.2637116544956,909.6903512993952,2155.9540629538906
2023-11-04 15:00:00,92,923.9208938580102,1127.2683159991811,2051.1892098571916
2023-11-04 15:00:00,78,1056.2817238090258,1110.4825961844551,2166.764319993481
2023-11-04 15:00:00,72,1289.1933500528726,1220.098720290378,2509.2920703432505
2023-11-04 15:00:00,220,1708.531333901863,1171.7381123385978,2880.2694462404606
2023-11-04 15:00:00,88,1927.615826456324,976.7209154653143,2904.3367419216383
2023-11-04 15:00:00,73,1031.1025230792623,982.9862936121,2014.0888166913624
2023-11-04 15:00:00,238,863.5665761298956,1598.489257751253,2462.055833881149
2023-11-04 15:00:00,229,1031.085794796516,1594.9806346218613,2626.066429418377
2023-11-04 17:30:00,86,1971.598334092391,1761.9935995348187,3733.59193362721
2023-11-04 17:30:00,83,1733.0763397674443,1744.3643951761617,3477.440734943606
2023-11-05 14:00:00,249,1044.7185520473554,1360.1576266445568,2404.876178691912
2023-11-05 14:00:00,71,1494.050732621225,1369.8312569843504,2863.8819896055757
2023-11-05 16:30:00,256,1113.9007569443695,1405.5375182638616,2519.438275208231
2023-11-05 16:30:00,87,1929.6619576747787,1427.8935763900322,3357.5555340648107
2023-11-06 20:00:00,82,1489.4552650382484,888.4030613516396,2377.858326389888
2023-11-06 20:00:00,80,1495.812672996302,1018.6231778328928,2514.435850829195
2023-11-11 12:30:00,229,1037.131318614853,923.2670322331501,1960.398350848003
2023-11-11 12:30:00,82,1454.591294156738,882.3575375333027,2336.9488316900406
2023-11-11 15:00:00,83,1744.805907646614,1144.0725662601426,2888.878473906757
2023-11-11 15:00:00,92,907.1166435970488,1115.5387481200114,2022.6553917170602
2023-11-11 15:00:00,78,1077.6418933625948,1218.3345786897914,2295.9764720523863
2023-11-11 15:00:00,72,1290.957491653459,1198.738550736809,2489.6960423902683
2023-11-11 15:00:00,89,1599.9108190031873,1438.2733587345097,3038.1841777376967
2023-11-11 15:00:00,256,1081.1649164737214,1366.8407265086844,2448.005642982406
2023-11-11 17:30:00,73,1099.7348574589807,1859.2815719242585,2959.0164293832395
2023-11-11 17:30:00,86,1874.3103617029512,1693.3612651551002,3567.6716268580512
2023-11-12 14:00:00,71,1535.5990730419883,1334.12297717064,2869.7220502126283
2023-11-12 14:00:00,228,1096.526387935729,1271.8878941551843,2368.4142820909133
2023-11-12 14:00:00,220,1689.9102637825688,1607.8908143919575,3297.801078174526
2023-11-12 14:00:00,238,854.1650194891912,1617.1103278705473,2471.2753473597386
2023-11-12 14:00:00,87,1867.8262588747953,888.8528356524388,2756.679094527234
2023-11-12 14:00:00,244,1526.554977455732,944.9227530638163,2471.4777305195485
2023-11-12 14:00:00,81,1271.0901659660076,1371.0069365296695,2642.097102495677
2023-11-12 14:00:00,249,1033.8692421622427,1335.3311723330448,2369.2004144952875
2023-11-12 16:30:00,80,1538.1193106569463,963.9524613360642,2502.0717719930103
2023-11-12 16:30:00,88,1940.384280585574,934.4142778046701,2874.798558390244
2023-11-25 12:30:00,88,1887.1650742132433,969.2089047108153,2856.3739789240585
2023-11-25 12:30:00,87,1787.4701898164187,942.0720420247695,2729.5422318411884
2023-11-25 15:00:00,92,923.310021247642,1383.2300501633194,2306.5400714109614
2023-11-25 15:00:00,81,1258.8670523323576,1354.8135588790763,2613.6806112114336
2023-11-25 15:00:00,256,1069.1061679934642,1194.8325931175095,2263.9387611109737
2023-11-25 15:00:00,78,1101.1438789348767,1230.3933271700487,2331.5372061049256
2023-11-25 15:00:00,86,1846.794414710457,978.1517177385717,2824.9461324490285
2023-11-25 15:00:00,80,1523.9200542544386,991.4684083285586,2515.388462582997
2023-11-25 15:00:00,249,1079.3031950212269,1632.3846623835614,2711.6878574047882
2023-11-25 15:00:00,220,1665.416415790965,1562.4568615329733,3227.873277323938
2023-11-25 15:00:00,238,858.741270113044,1782.9739056877536,2641.7151758007976
2023-11-25 15:00:00,73,1176.0425236954857,1854.7053213004058,3030.7478449958917
2023-11-25 17:30:00,244,1514.3752829111456,1178.0122716663357,2692.3875545774813
2023-11-25 17:30:00,83,1710.866202240421,1156.2522608047288,2867.11846304515
2023-11-26 14:00:00,82,1475.8303350931383,1341.7893508892928,2817.6196859824313
2023-11-26 14:00:00,71,1527.9326993233356,1312.8839362342399,2840.8166355575754
2023-11-26 16:30:00,72,1332.4035086225217,1435.7048679687935,2768.1083765913154
2023-11-26 16:30:00,89,1602.4793097689035,1396.8273417654473,2999.3066515343507
2023-11-27 20:00:00,228,1122.0533226550876,910.4650727727818,2032.5183954278696
2023-11-27 20:00:00,229,1049.9332780752213,897.7400975137914,1947.6733755890127
2023-12-02 15:00:00,83,1726.8883018565666,907.9357633804707,2634.8240652370373
2023-12-02 15:00:00,229,1039.737612208542,881.7179978976457,1921.4556101061876
2023-12-02 15:00:00,244,1563.2763938118871,1235.662008955259,2798.938402767146
2023-12-02 15:00:00,256,1028.2767521557148,1145.931482216768,2174.208234372483
2023-12-02 15:00:00,92,989.1150525859889,1794.245641083694,2783.360693669683
2023-12-02 15:00:00,238,847.4695347171037,1717.1688743494067,2564.6384090665106
2023-12-02 17:30:00,249,1062.9393013984793,1457.3249559400897,2520.264257338569
2023-12-02 17:30:00,72,1310.7834206512255,1452.068761591541,2762.8521822427665
2023-12-02 20:00:00,86,1879.86788095259,1470.077806554292,3349.9456875068818
2023-12-02 20:00:00,89,1529.2288449800587,1363.7538755233143,2892.982720503373
2023-12-03 14:00:00,73,1219.4482439471392,1325.145946493715,2544.594190440854
2023-12-03 14:00:00,71,1515.6706890638604,1269.4782159825863,2785.148905046447
2023-12-03 14:00:00,80,1531.1213630850436,1622.3811295774615,3153.502492662505
2023-12-03 14:00:00,220,1605.4921477464768,1555.2555527023683,3160.747700448845
2023-12-03 14:00:00,87,1779.6738714234598,920.4198820345836,2700.0937534580435
2023-12-03 14:00:00,228,1112.0985133932859,918.2613911657407,2030.3599045590267
2023-12-03 14:00:00,81,1244.8949859656673,1238.7260388054672,2483.621024771134
2023-12-03 14:00:00,78,1092.8111672994582,1244.365393536739,2337.1765608361975
2023-12-03 16:30:00,88,1915.878995215105,1408.4252667660496,3324.304261981155
2023-12-03 16:30:00,82,1409.1944192163814,1313.075429887431,2722.2698491038127
2023-12-05 19:30:00,229,1048.724406981182,1826.6875619669952,2875.411968948177
2023-12-05 19:30:00,92,956.6731317026877,1785.258846311054,2741.9319780137416
2023-12-05 20:15:00,256,986.0645468629983,896.1389288622581,1882.2034757252563
2023-12-05 20:15:00,83,1738.6851363747792,950.1479686731872,2688.8331050479665
2023-12-06 19:30:00,220,1590.8057407222982,1246.0179804347854,2836.8237211570836
2023-12-06 19:30:00,244,1552.9204223323607,1250.3484159794375,2803.2688383117984
2023-12-06 19:30:00,228,1182.2843205812128,1511.9612746692408,2694.2455952504533
2023-12-06 19:30:00,249,1008.3029826693281,1387.1391487521628,2395.442131421491
2023-12-06 19:30:00,238,827.779641603814,911.5437236084402,1739.3233652122542
2023-12-06 19:30:00,87,1788.550029849603,940.1097751478733,2728.6598049974764
2023-12-06 19:30:00,78,1093.7976226198766,1313.265731494009,2407.063354113886
2023-12-06 19:30:00,73,1231.328458946845,1324.1594911732966,2555.4879501201417
2023-12-06 20:15:00,71,1536.478025310252,1453.8500411599714,2990.3280664702233
2023-12-06 20:15:00,88,1870.4542208211833,1387.617930519658,3258.0721513408416
2023-12-06 20:15:00,89,1623.7510038880725,1598.365110985005,3222.1161148730775
2023-12-06 20:15:00,80,1555.1373816775001,1527.8589706694477,3082.996352346948
2023-12-07 19:30:00,72,1368.9762214455498,1493.3438977583658,2862.3201192039155
2023-12-07 19:30:00,86,1856.6017897485162,1411.8850057599677,3268.4867955084837
2023-12-07 20:15:00,82,1405.819641412948,1227.2497298387973,2633.069371251745
2023-12-07 20:15:00,81,1256.3712949323372,1242.1008166089007,2498.4721115412376
2023-12-09 12:30:00,78,1095.4644972098204,964.3041273795275,2059.768624589348
2023-12-09 12:30:00,87,1764.355677617949,938.4429005579295,2702.7985781758784
2023-12-09 15:00:00,220,1649.3364227555687,1788.8608823597835,3438.1973051153523
2023-12-09 15:00:00,92,953.0710956539581,1726.7281642777834,2679.7992599317413
2023-12-09 15:00:00,89,1597.6000464406363,1294.6881336161498,2892.288180056786
2023-12-09 15:00:00,73,1260.799816503992,1350.3104486207328,2611.1102651247247
2023-12-09 15:00:00,238,822.340661815815,1319.1367090229649,2141.4773708387797
2023-12-09 15:00:00,244,1484.1321292888333,1255.7873957674365,2739.91952505627
2023-12-09 15:00:00,229,1044.6902091206273,1373.0979447200466,2417.7881538406737
2023-12-09 15:00:00,249,1022.3441867014443,1391.1733466127175,2413.517533314162
2023-12-09 17:30:00,71,1471.7809447926545,952.9274096362475,2424.708354428902
2023-12-09 17:30:00,83,1735.9056954117189,1014.8450491907847,2750.750744602504
2023-12-10 14:00:00,72,1360.709026004528,1552.2150193785744,2912.9240453831026
2023-12-10 14:00:00,80,1530.7813329683734,1536.1261661104695,3066.907499078843
2023-12-10 14:00:00,228,1209.6672267094623,1251.5843692491546,2461.251595958617
2023-12-10 14:00:00,81,1246.8877422920832,1214.7179104806512,2461.605652772734
2023-12-10 14:00:00,256,972.4965742526573,1419.9216419731436,2392.4182162258007
2023-12-10 14:00:00,88,1838.1505093676979,1401.1859031299991,3239.336412497697
2023-12-10 16:30:00,82,1510.4941018316101,1435.4845353068665,2945.9786371384766
2023-12-10 16:30:00,86,1833.0022602016174,1307.2105453413055,3140.212805542923
2023-12-15 20:00:00,249,1045.290523858656,1436.2504282143757,2481.540952073032
2023-12-15 20:00:00,82,1509.728208924101,1412.538198149655,2922.266407073756
2023-12-16 15:00:00,80,1585.953397573494,1332.1997084260647,2918.1531059995586
2023-12-16 15:00:00,238,809.2776624127152,1263.9646444178443,2073.2423068305598
2023-12-16 15:00:00,88,1822.2086063828792,947.1302763412323,2769.3388827241115
2023-12-16 15:00:00,78,1112.6383482481156,980.246030364346,2092.8843786124617
2023-12-16 15:00:00,86,1907.9726830140462,1284.5974074983922,3192.5700905124386
2023-12-16 15:00:00,228,1176.6541884602248,1176.6139464367259,2353.268134896951
2023-12-16 17:30:00,92,949.1263704091368,1514.738696483048,2463.8650668921846
2023-12-16 17:30:00,72,1398.1853489000544,1556.1597446233957,2954.34509352345
2023-12-17 14:00:00,83,1783.2156034728869,1852.75228369996,3635.9678871728465
2023-12-17 14:00:00,220,1585.4450214153924,1741.5509742986155,3326.995995714008
2023-12-17 14:00:00,244,1428.7153256341035,963.4249286635235,2392.140254297627
2023-12-17 14:00:00,71,1461.2834257653785,1008.3442132909773,2469.6276390563557
2023-12-17 14:00:00,81,1235.229307203933,1399.5159871078558,2634.7452943117887
2023-12-17 14:00:00,229,1018.2721667328179,1384.7563798081967,2403.0285465410147
2023-12-17 16:30:00,87,1761.7263274840411,1363.8396974198274,3125.5660249038683
2023-12-17 16:30:00,89,1528.4484826369587,1297.3174837500576,2825.7659663870163
2023-12-21 20:00:00,78,1137.6861841582665,1780.7752239203937,2918.4614080786605
2023-12-21 20:00:00,220,1546.2207717936142,1716.5031383884645,3262.7239101820787
2023-12-22 20:00:00,71,1442.723391904534,1284.0422813168946,2726.7656732214286
